intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",65.5588366330457
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",74.33667458119425
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",73.61882041168688
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",69.10383578737559
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",73.5985567632419
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",82.69030619998681
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",73.77287863618187
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",73.2087060296628
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",73.21377501339771
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",72.27444285202316
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",75.06912362157156
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",73.3552755284836
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",75.51256324236986
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",72.91239457038604
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",72.11056962351496
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",74.95058273421216
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",74.43325830132784
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",76.53082769124315
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",65.22890101430276
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",71.7092266688676
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",66.79634919078372
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",71.31378297496275
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",69.85557016569693
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",72.80042482422616
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",78.3267335607469
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",77.46656086775569
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",73.51220425570432
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",73.8527775575742
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",74.7524365646742
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",73.2405097728704
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",76.60744260261073
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",72.613081675876
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",71.04155281400456
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",73.17391134233613
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",69.50179123444929
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",73.56898837047942
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",60.59208228594463
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",71.74360009304165
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",71.59271283072762
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",74.06598010198604
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",72.0735323491794
